,0
46,"пр-т Маршака, 28Санкт-Петербург"
47,"пр-т Ветеранов, 160Санкт-Петербург"
48,"ул. Грибоедова, 13Сланцы"
49,"Рыбинская ул., 7Санкт-Петербург"
50,"ул. Орджоникидзе, 52Санкт-Петербург"
51,"пр-т Обуховской Обороны, 138к2Санкт-Петербург"
52,"ул. Карпинского, 33к1Санкт-Петербург"
53,"Первомайская ул., 17к1Никольское"
54,"пр-т Королёва, 62Санкт-Петербург"
55,"микрорайон Речной, 3д. Малые Колпаны"
56,"Гатчинская ул., 16АКоммунар"
57,"Приморская ул., 27Выборг"
58,"Комендантский пр-т, 12соор1Санкт-Петербург"
59,"Ленинский пр-т, 78к1Санкт-Петербург"
60,"Суздальское ш., 30к2Санкт-Петербург"
61,"пр-т Ветеранов, 175Санкт-Петербург"
62,"ул. Пилотов, 98Санкт-Петербург"
63,"ул. Генерала Кравченко, 3к2Санкт-Петербург"
64,"пр-т Ветеранов, 175к4Санкт-Петербург"
65,"ул. Осипенко, 4к1Санкт-Петербург"
66,9пос. Романовка
67,"ул. Веры Слуцкой, 83Колпино"
68,"Богатырский пр-т, 56к1Санкт-Петербург"
69,"Нарвский пр-т, 14к2Санкт-Петербург"
70,"ул. Спирина, 3к1Красное Село"
71,"пр-т Ветеранов, 169к1Санкт-Петербург"
72,"Полевая ул., 16пос. Бугры"
73,"Набережная ул., 19Кировск"
74,"пр-т Космонавтов, 48к3Санкт-Петербург"
75,ГагаринаОтрадное
76,"ул. Шувалова, 16/9Мурино"
77,"ул. Вишнякова, 29Бокситогорск"
78,"пр-т Солидарности, 10к2Санкт-Петербург"
79,"ул. Крыленко, 1к1с3Санкт-Петербург"
80,"Полоцкая улица, 11к2Санкт-Петербург"
81,"ул. Гагарина, 6город Отрадное"
82,"б-р Менделеева, 20Мурино"
83,"пр-т Ветеранов, 169к3Санкт-Петербург"
84,"Школьная ул., 9пос. Лукаши"
85,"Ленинский пр-т, 93к2Санкт-Петербург"
86,"Сайменское ш., 29Выборг"
87,"ул. Лётчика Лихолетова, 14к2Санкт-Петербург"
88,"Европейский пр-т, 8Кудрово"
89,"Охтинская аллея, 10к1Мурино"
90,"ул. Доблести, 7к1Санкт-Петербург"
91,"Ораниенбаумский пр-т, 49к1Ломоносов"
92,"Пражская ул., 11Кудрово"
93,"Октябрьская наб., 124к4Санкт-Петербург"
94,"Юнтоловский пр-т, 43к1Санкт-Петербург"
95,"ул. Ларина, 10Сертолово"
96,"пр-т Ветеранов, 171к4Санкт-Петербург"
97,"ул. Красной Артиллерии, 30Луга"
98,"Коломенская ул., 27Санкт-Петербург"
99,"ул. Шоссе в Лаврики, 33Мурино"
100,территория КаменкаСанкт-Петербург
101,"Пушкинское ш., 13к6Гатчина"
102,"Полевая ул., 1/25пос. Металлострой"
103,"Рощинская ул., 18Гатчина"
104,"пр-т Ветеранов, 194Санкт-Петербург"
105,Голландская ул.городской пос. Янино-1
106,"ул. Генерала Кравченко, 3к2Санкт-Петербург"
107,"Верхняя ул., 3к1д. Старая"
108,"Кондратьевский пр-т, 63к1Санкт-Петербург"
109,"Ручьёвский пр-т, 4/26Мурино"
110,"пр-т Ветеранов, 171к5Санкт-Петербург"
111,"Пражская ул., 15Кудрово"
112,9-я линиясадоводческое некоммерческое товарищество Заозёрное
113,"Суздальское ш., 30к2Санкт-Петербург"
114,"пр-т Ветеранов, 175Санкт-Петербург"
115,"ул. Пилотов, 98Санкт-Петербург"
116,"ул. Крыленко, 1к1с1Санкт-Петербург"
117,"б-р Александра Грина, 1Санкт-Петербург"
118,"территория Усть-Славянка, Советский пр-т, 36к1Санкт-Петербург"
119,"Воронцовский б-р, 6Мурино"
120,"Шкиперский проток, 20Санкт-Петербург"
121,"Заречная ул., 17пос. Парголово"
122,"ул. Генерала Кравченко, 7к1Санкт-Петербург"
123,"территория Славянка, Галицкая ул., 3пос. Шушары"
124,"Рабфаковская ул., 3к4Санкт-Петербург"
125,"Русановская ул., 17к1Санкт-Петербург"
126,"ш. Барыбина, 29БТосно"
127,"пр-т Большевиков, 5Санкт-Петербург"
128,"Голландская ул., 6городской пос. Янино-1"
129,"пр-т Ветеранов, 171к5Санкт-Петербург"
130,"Комсомольская ул., 3Агородской пос. Красный Бор"
131,"ул. Ломоносова, 25Волхов"
132,"Новая ул., 7Мурино"
133,"Комсомольская ул., 9Подпорожье"
134,"Толубеевский пр., 18к1пос. Парголово"
135,"пр-т Луначарского, 70к2Санкт-Петербург"
136,"Воронцовский б-р, 17Мурино"
137,"12-я линия Васильевского острова, 33Санкт-Петербург"
138,ул. Архитектора Беловапос. Парголово
139,Новая 30Кировск
140,25д. Малое Карлино
141,"ул. Кутышева, 8д. Малое Верево"
142,"Брестский б-р, 19к2Санкт-Петербург"
143,"ул. Пирогова, 4Волхов"
144,"Профсоюзная ул., 11АЛомоносов"
145,"ул. Карпинского, 31к1Санкт-Петербург"
146,"Богатырский пр-т, 9Санкт-Петербург"
147,"ул. Блинникова, 6Тосно"
148,"Херсонская ул., 10Санкт-Петербург"
149,"пр-т Ветеранов, 183Санкт-Петербург"
150,"Морская наб., 39к3Санкт-Петербург"
151,"ул. Гагарина, 8город Отрадное"
152,"ул. Десантников, 20к3Санкт-Петербург"
153,"Плесецкая ул., 14Санкт-Петербург"
154,"1-й Рабфаковский пер., 4Санкт-Петербург"
155,"Большая ул., 3к3д. Парицы"
156,"Столичная ул., 4к3Кудрово"
157,"Екатерининская ул., 22к1Мурино"
158,"территория Славянка, Изборская ул., 3к1пос. Шушары"
159,"Промышленная ул., 2Выборг"
160,"пр-т Ветеранов, 171к1Санкт-Петербург"
161,"Красносельское ш., 15Пушкин"
162,"Вишерская ул., 2пос. Шушары"
163,"Центральная ул., 8к1городской пос. Новоселье"
164,"ул. Карла Маркса, 67Гатчина"
165,"Юнтоловский пр-т, 43к1Санкт-Петербург"
166,"Суздальское ш., 30к2Санкт-Петербург"
167,"пр-т Ветеранов, 175Санкт-Петербург"
168,"ул. Пилотов, 98Санкт-Петербург"
169,"территория Славянка, Полоцкая ул., 15к3пос. Шушары"
170,"Школьная ул., 10пос. Шушары"
171,"Петровский б-р, 12к2Мурино"
172,"б-р Менделеева, 3Мурино"
173,"Австрийская ул., 4к1Кудрово"
174,"ул. Маршала Говорова, 12к1Санкт-Петербург"
175,"пр-т Космонавтов, 86к1Санкт-Петербург"
176,"пр-т Ленина, 4к1Кириши"
177,"ул. Бабушкина, 55к1Санкт-Петербург"
178,"Южная ул., 33пос. Понтонный"
179,"ул. Чехова, 43к1Гатчина"
180,"ул. Генерала Кравченко, 3к2Санкт-Петербург"
181,"Уланская ул., 3д. Куттузи"
182,"ул. Суворова, 36Приозерск"
183,"ул. Суворова, 36Приозерск"
184,"Голландская ул., 3к1городской пос. Янино-1"
185,"Гражданский пр-т, 21к2Санкт-Петербург"
186,"пр-т Королёва, 69Санкт-Петербург"
187,"Васнецовский пр-т, 22Санкт-Петербург"
188,"ул. Первого Мая, 3Красное Село"
189,"Чичеринская ул., 2Петергоф"
190,"Весенняя ул., 5Коммунар"
191,"Школьная ул., 90к3Санкт-Петербург"
192,"Европейский пр-т, 13к2Кудрово"
193,"микрорайон Сертолово-2, ул. Мира, 11к13Сертолово"
194,"Валдайская ул., 1пос. Шушары"
195,"пр-т Ветеранов, 175Санкт-Петербург"
196,"Воронцовский б-р, 17Мурино"
197,"Красноармейская ул., 13Приозерск"
198,"пр-т Королёва, 64к1Санкт-Петербург"
199,"Столичная ул., 11к3Кудрово"
200,"пр-т Ленина, 35Кириши"
201,"Комендантский пр-т, 30к2Санкт-Петербург"
202,"ул. Гагарина, 16город Отрадное"
203,"Авиационная ул., 19Волхов"
204,"Парковая ул., 16к4Петергоф"
205,"Ленинский пр-т, 76к1Санкт-Петербург"
206,"Железнодорожная ул., 14городской пос. Кузьмоловский"
207,"Ленинградское ш., 35Выборг"
208,"Нарвская ул., 4к1Красное Село"
209,"Травяная ул., 8Выборг"
210,"ул. Дыбенко, 31Санкт-Петербург"
211,"посёлок Парусинка, ул. Текстильщиков, 4Ивангород"
212,"Петровский б-р, 2к2Мурино"
213,"Чарушинская ул., 10Санкт-Петербург"
214,"5-й микрорайон, 30Тихвин"
215,"Оборонная ул., 2Колпино"
216,"ул. Максима Горького, 9Тосно"
217,"Петровский б-р, 7Мурино"
218,"ул. Дмитрия Устинова, 1Санкт-Петербург"
219,"пр-т Ветеранов, 175Санкт-Петербург"
220,"Суздальское ш., 30к2Санкт-Петербург"
221,"ул. Пилотов, 98Санкт-Петербург"
222,"ул. Дыбенко, 11к2Санкт-Петербург"
223,"территория Усть-Славянка, Советский пр-т, 34к2Санкт-Петербург"
224,"Ропшинское ш., 3к5Петергоф"
225,"Парковая ул., 14к2Петергоф"
226,"Заречная ул., 40к2пос. Парголово"
227,"Голландская ул., 10к2городской пос. Янино-1"
228,"ул. Шаврова, 23к1Санкт-Петербург"
229,"ул. Ярослава Иванова, 1Тихвин"
230,"наб. Обводного канала, 59ВСанкт-Петербург"
231,"Будапештская ул., 108к2Санкт-Петербург"
232,"территория Усть-Славянка, Советский пр-т, 34к3Санкт-Петербург"
233,"пр-т Луначарского, 70к1Санкт-Петербург"
234,"Тулонская аллея, 8Кронштадт"
235,"ул. Архитектора Белова, 9с1пос. Парголово"
236,3пос. Дом отдыха Луга
237,"Пулковское ш., 42к9Санкт-Петербург"
238,"ул. Майора Жаринова, 8городской пос. Мга"
239,"Первомайская ул., 4Волосово"
240,"микрорайон Овцино, Западный пр., 15к2городской пос. имени Свердлова"
241,"ул. Красной Артиллерии, 32Луга"
242,"Молодёжная ул., 4пос. Войсковицы"
243,"микрорайон 1А, 38Тихвин"
244,"Заречная ул., 45к1пос. Парголово"
245,"Стрельнинское ш., 6к2Красное Село"
246,"Пограничная ул., 4к3Сертолово"
247,"Охтинская аллея, 10к1Мурино"
248,"Центральная ул., 50Кудрово"
249,"ул. Мира, 18Кириши"
250,"Сапёрная ул., 50Пушкин"
251,"пр-т Ветеранов, 171к5Санкт-Петербург"
252,"ул. Здравомыслова, 7городской пос. Дружная Горка"
253,"Пулковское ш., 71к4Санкт-Петербург"
254,"микрорайон Южный, Центральная ул., 10/1Всеволожск"
255,"пр-т Ветеранов, 171к4Санкт-Петербург"
256,"Тулонская аллея, 10Кронштадт"
257,"Авангардная ул., 5Санкт-Петербург"
258,"ул. Ветеранов, 7Сертолово"
259,"пр-т Ветеранов, 171к5Санкт-Петербург"
260,"Красногородская ул., 5к1Красное Село"
261,"микрорайон Сертолово-2, Тихвинская ул., 12к5Сертолово"
262,"ул. Доблести, 26к2Санкт-Петербург"
263,"территория Славянка, Ростовская ул., 23к1пос. Шушары"
264,"ул. Суворова, 11Новая Ладога"
265,"ул. Суворова, 11Новая Ладога"
266,"ул. Братьев Радченко, 19Колпино"
267,"ул. Пролетарской Диктатуры, 50Тихвин"
268,"пр-т Авиаторов Балтики, 15Мурино"
269,"Октябрьская ул., 43Колпино"
270,"Тверская ул., 40Колпино"
271,"Плесецкая ул., 10Санкт-Петербург"
272,"Суздальское ш., 30к2Санкт-Петербург"
273,"пр-т Ветеранов, 175Санкт-Петербург"
274,"ул. Пилотов, 98Санкт-Петербург"
275,"Ленинградская ул., 3Кудрово"
276,"ул. Лётчика Лихолетова, 14к2Санкт-Петербург"
277,"ул. Пограничника Гарькавого, 24к2Санкт-Петербург"
278,"Голландская ул., 10к2городской пос. Янино-1"
279,"Тихая ул., 1пос. Бугры"
280,"ул. Лисицыной, 31городской пос. Никольский"
281,"Ораниенбаумский пр-т, 45к3Ломоносов"
282,"ул. Декабристов, 56Санкт-Петербург"
283,"Пражская ул., 11Кудрово"
284,"ул. Богайчука, 20пос. Металлострой"
285,"пр-т 25 Октября, 37Гатчина"
286,"Воронцовский б-р, 5к5пос. Бугры"
287,"пр-т Строителей, 20к2Кудрово"
288,"Стародеревенская ул., 23к1Санкт-Петербург"
289,"Солнечная ул., 3Сосновый Бор"
290,"ул. Шувалова, 27/7Мурино"
291,"ул. Малоневский Канал, 7Шлиссельбург"
292,"ул. Ткачей, 18Санкт-Петербург"
293,"пр-т Ветеранов, 171к2Санкт-Петербург"
294,"пр-т Ленина, 8Выборг"
295,"Озерковая ул., 7Петергоф"
296,"Чарушинская ул., 22к1Санкт-Петербург"
297,"ул. Шувалова, 23Мурино"
298,"ул. Строителей, 32Кириши"
299,"ул. Достоевского, 5Гатчина"
300,"Южная ул., 21пос. Понтонный"
301,"ул. Шувалова, 16/9Мурино"
302,"Плесецкая ул., 21Санкт-Петербург"
303,"Голландская ул., 8городской пос. Янино-1"
304,"ул. Шувалова, 19к2Мурино"
305,"пр-т Ленина, 70Красное Село"
306,"Садовая ул., 10Ивангород"
307,"ул. Ярослава Иванова, 1Тихвин"
308,"территория Славянка, Ростовская ул., 3к2пос. Шушары"
309,"Воронцовский б-р, 22Мурино"
310,"ул. Шувалова, 25к1Мурино"
311,"территория Усть-Славянка, Заводская ул., 15Санкт-Петербург"
312,"Ботаническая ул., 10к1Петергоф"
313,"Сибирская ул., 4Сосновый Бор"
314,"Графская ул., 11Мурино"
315,"Московское ш., 19Тосно"
316,"Пулковское ш., 73к3Санкт-Петербург"
317,"ул. Володарского, 28Гатчина"
318,"Английская ул., 5Кудрово"
319,"ул. Пилотов, 98Санкт-Петербург"
320,"ул. Современников, 17/2пос. Новогорелово"
321,"Австрийская ул., 4к2Кудрово"
322,"Чарушинская ул., 22к1Санкт-Петербург"
323,"пр-т Ветеранов, 196Санкт-Петербург"
324,"6-й микрорайон, 24Пикалёво"
325,"пр-т Ветеранов, 175Санкт-Петербург"
326,"Суздальское ш., 30к2Санкт-Петербург"
327,"5-й микрорайон, 5АПикалёво"
328,"наб. Лебедева, 9Приморск"
329,"Юбилейная ул., 5с. Паша"
330,"Пулковское ш., 71к2Санкт-Петербург"
331,"территория Горелово, Красносельское ш., 56к1Санкт-Петербург"
332,"Межевая ул., 21Всеволожск"
333,"Витебский пр-т, 47к3Санкт-Петербург"
334,"Воронцовский б-р, 19к1Мурино"
335,"пр-т Луначарского, 19к1Санкт-Петербург"
336,"ул. Кингисеппа, 6Луга"
337,"пр-т Ветеранов, 169к2Санкт-Петербург"
338,"ул. Козлова, 35Санкт-Петербург"
339,"пр-т Энтузиастов, 31к3Санкт-Петербург"
340,"Гражданский пр-т, 86к2Санкт-Петербург"
341,"ул. Новосёлов, 11Гатчина"
342,"Советская ул., 41Всеволожск"
343,"Сайменское ш., 31Выборг"
344,"Советская ул., 27Агородской пос. Дубровка"
345,ул. Солдата КорзунаСанкт-Петербург
346,"Новгородский пр-т, 7к2пос. Шушары"
347,"пр-т Ленина, 55Красное Село"
348,"4-й микрорайон, 44Тихвин"
349,"территория Славянка, Полоцкая ул., 4к1пос. Шушары"
350,"Верная ул., 4к3Сертолово"
351,"пр-т Володарского, 15Луга"
352,"ул. Дыбенко, 5к3Санкт-Петербург"
353,3городской пос. Приладожский
354,"пр-т Ленина, 73Тосно"
355,"пр-т Ленина, 55Тосно"
356,"Октябрьская ул., 16Никольское"
357,"Парковая ул., 20Петергоф"
358,"Светлановский пр-т, 61к2Санкт-Петербург"
359,"Ручьёвский пр-т, 4/26Мурино"
360,"Пролетарская ул., 38Шлиссельбург"
361,"ул. Кирова, 14Сланцы"
362,"ул. Современников, 17/2пос. Новогорелово"
363,"микрорайон 1А, 38Тихвин"
364,"Дачный пр-т, 3к7Санкт-Петербург"
365,"пр-т Ветеранов, 129к2Санкт-Петербург"
366,"ул. Севастьянова, 28к2Колпино"
367,"Ясная ул., 11к2городской пос. Янино-1"
368,"Авангардная ул., 37Санкт-Петербург"
369,"Ленинский пр-т, 80к1Санкт-Петербург"
370,"Воронцовский б-р, 11к1пос. Бугры"
371,"ул. Леонида Басова, 10пос. Елизаветино"
372,"Восточная ул., 4Кириши"
373,"Красноборская ул., 17д. Лесколово"
374,"Ижорская ул., 28Коммунар"
375,"Воронцовский б-р, 5к5пос. Бугры"
376,"Парашютная ул., 42к1Санкт-Петербург"
377,"пр-т Ветеранов, 175Санкт-Петербург"
378,"Суздальское ш., 30к2Санкт-Петербург"
379,"ул. Пилотов, 98Санкт-Петербург"
380,"ул. Генерала Кравченко, 3к3Санкт-Петербург"
381,"Травяная ул., 4Выборг"
382,"ул. Свободы, 23Красное Село"
383,"Железнодорожная ул., 24Пушкин"
384,"ул. Радищева, 20/18Гатчина"
385,"Заречная ул., 13к3пос. Парголово"
386,"Новгородский пр-т, 8пос. Шушары"
387,"Пионерская ул., 2Никольское"
388,"ул. Вали Голубевой, 1АВолхов"
389,"ул. Генерала Кравченко, 3к2Санкт-Петербург"
390,"Молодёжная ул., 18Волхов"
391,"Пролетарская ул., 58Колпино"
392,"Джанкойская ул., 1Всеволожск"
393,"Красноборская ул., 16д. Лесколово"
394,"ул. Куйбышева, 7Выборг"
395,"5-й микрорайон, 54Тихвин"
396,"Воронцовский б-р, 17Мурино"
397,"ул. Ярвенпяя, 5БВолхов"
398,"пр-т Стачек, 132Санкт-Петербург"
399,"Воронцовский б-р, 5к4пос. Бугры"
400,"Набережная ул., 19Кировск"
401,"пр-т Ветеранов, 173к1Санкт-Петербург"
402,"Суздальское ш., 24к2Санкт-Петербург"
403,"Кингисеппское ш., 10к3Красное Село"
404,"Столичная ул., 11к3Кудрово"
405,"Октябрьская наб., 122к1Санкт-Петербург"
406,"Мгинская ул., 7Санкт-Петербург"
407,"Озерковая ул., 51к2Петергоф"
408,"Заводская ул., 22Пикалёво"
409,"Заречная ул., 11к4пос. Парголово"
410,"пр-т Красных Командиров, 6Сестрорецк"
411,"Европейский пр-т, 21к2Кудрово"
412,"Октябрьская ул., 15Красное Село"
413,"Вилеровский пер., 6пос. Шушары"
414,"Охтинская аллея, 14Мурино"
415,"ул. Генерала Кравченко, 7к3Санкт-Петербург"
416,"ул. Веры Слуцкой, 19Колпино"
417,"Английская ул., 2Кудрово"
418,"Центральная ул., 52к2Кудрово"
