,0
419,"Петрозаводская ул., 32Сясьстрой"
420,"пр-т Строителей, 20Кудрово"
421,"Муринская дорога, 14к2Санкт-Петербург"
422,"ул. Маяковского, 5Кировск"
423,"Первомайская ул., 8Никольское"
424,"Любимая ул., 5Сертолово"
425,"Ленинградская ул., 21д. Ям-Ижора"
426,"Ленинский пр-т, 75к1Санкт-Петербург"
427,"ул. Дзержинского, 8Волхов"
428,"пр-т Красных Командиров, 6Сестрорецк"
429,"ул. Пионерстроя, 7к3Санкт-Петербург"
430,"пр-т Ветеранов, 175Санкт-Петербург"
431,"Суздальское ш., 30к2Санкт-Петербург"
432,"ул. Пилотов, 98Санкт-Петербург"
433,"ул. Черкасова, 12к1Санкт-Петербург"
434,"Выборгское ш., 407пос. Парголово"
435,"Сибирская ул., 2Сосновый Бор"
436,"ул. Генерала Кравченко, 9к1Санкт-Петербург"
437,"пр-т Ветеранов, 173к7Санкт-Петербург"
438,"ул. Шоссе в Лаврики, 63Мурино"
439,"5-й микрорайон, 32Тихвин"
440,"Московское ш., 250к2пос. Шушары"
441,"ул. Шоссе в Лаврики, 57к1Мурино"
442,"3-й микрорайон, 25Тихвин"
443,"Европейский пр-т, 11Кудрово"
444,"Ручьёвский пр-т, 2Мурино"
445,"Столичная ул., 11к3Кудрово"
446,"ул. Машиностроителей, 38Тихвин"
447,"пр-т Большевиков, 38к1Санкт-Петербург"
448,"Центральная ул., 15пос. Селезнёво"
449,"Заречная ул., 11к6пос. Парголово"
450,"ул. Шоссе в Лаврики, 59к2Мурино"
451,"Пролетарская ул., 113Колпино"
452,"Пискарёвский пр-т, 16Санкт-Петербург"
453,"Онежская ул., 7пос. Тельмана"
454,"Чарушинская ул., 10Санкт-Петербург"
455,"пр-т Ветеранов, 181Санкт-Петербург"
456,"ул. Алексея Яковлева, 11Луга"
457,"ул. Победы, 3Всеволожск"
458,"пр-т Вингиссара, 78Волосово"
459,"Комсомольская ул., 13Сосновый Бор"
460,"Типографский пер., 11пос. Сосново"
461,"Московское ш., 282пос. Шушары"
462,"Селецкое ш., 17АЛюбань"
463,"ул. Шоссе в Лаврики, 74к2Мурино"
464,"пр-т Кирова, 18АЛуга"
465,"ул. Маршала Захарова, 11Санкт-Петербург"
466,"ул. Максима Горького, 13Тосно"
467,"Центральная ул., 10пос. Суходолье"
468,"Ленинградское ш., 94Каменногорск"
469,"4-й микрорайон, 4Тихвин"
470,"ул. Ярослава Иванова, 3Тихвин"
471,"Воронцовский б-р, 19к1Мурино"
472,"Кирочная ул., 48Санкт-Петербург"
473,"Октябрьская наб., 124к2Санкт-Петербург"
474,"б-р Разведчика, 10к2Петергоф"
475,"Муринская дорога, 10к1Санкт-Петербург"
476,"Пражская ул., 15Кудрово"
477,"ул. Катерников, 7Санкт-Петербург"
478,"Первомайская ул., 1д. Лопухинка"
479,"ул. Шоссе в Лаврики, 89Мурино"
480,"ул. Маяковского, 16Санкт-Петербург"
481,"ул. Шувалова, 16/9Мурино"
482,"Арсенальная ул., 7д. Новое Девяткино"
483,"пр-т Ветеранов, 175Санкт-Петербург"
484,"Суздальское ш., 30к2Санкт-Петербург"
485,"ул. Пилотов, 98Санкт-Петербург"
486,"Центральная ул., 50Кудрово"
487,"ул. Ярослава Иванова, 1Тихвин"
488,"Авиационная ул., 17Волхов"
489,"Ленинский пр-т, 114Санкт-Петербург"
490,"территория Усть-Славянка, Советский пр-т, 12Санкт-Петербург"
491,"Голландская ул., 3городской пос. Янино-1"
492,"Голландская ул., 3к1городской пос. Янино-1"
493,"Ботаническая ул., 3к5Петергоф"
494,"Швейцарская ул., 15Ломоносов"
495,"ул. Мира, 18Кириши"
496,13пос. Перово
497,"Петровский б-р, 7Мурино"
498,"ул. Дзержинского, 3Волхов"
499,"микрорайон Сертолово-2, Тихвинская ул., 6к5Сертолово"
500,"Сибирская ул., 4Сосновый Бор"
501,"Петергофское ш., 84к6Санкт-Петербург"
502,"пр-т Ветеранов, 173к7Санкт-Петербург"
503,"Воронцовский б-р, 5к5пос. Бугры"
504,"ул. Шоссе в Лаврики, 33Мурино"
505,"территория Усть-Славянка, Советский пр-т, 39к1Санкт-Петербург"
506,"ул. Лётчика Лихолетова, 14к2Санкт-Петербург"
507,"микрорайон Сертолово-2, Тихвинская ул., 6к2Сертолово"
508,19с. Копорье
509,"ул. Композиторов, 33/5Санкт-Петербург"
510,"микрорайон Южный, Московская ул., 27/5Всеволожск"
511,"ул. Павлова, 21Бокситогорск"
512,"ул. Генерала Кравченко, 5к2Санкт-Петербург"
513,"Муринская дорога, 10к1Санкт-Петербург"
514,"ул. Романтиков, 9Кириши"
515,ул. Дружбыгородской пос. Советский
516,"ул. Шувалова, 14Мурино"
517,"Санаторская ул., 5городской пос. Тайцы"
518,"б-р Десантника Вадима Чугунова, 8к1пос. Новогорелово"
519,"Интернатский пер., 4АПриморск"
520,"ул. Адмирала Черокова, 20Санкт-Петербург"
521,"Липовский пр., 17Сосновый Бор"
522,"Заречная ул., 7к2Сертолово"
523,"ул. Ярослава Иванова, 3Тихвин"
524,"Главная ул., 12д. Новое Девяткино"
525,23д. Оржицы
526,41д. Яльгелево
527,"Заводская ул., 1пос. Боровинка"
528,"Советская ул., 10Бокситогорск"
529,"Солнечная ул., 35Сосновый Бор"
530,"Пулковское ш., 73к4Санкт-Петербург"
531,"Графская ул., 11Мурино"
532,"Мельничный пер., 1городской пос. Янино-1"
533,"Горная ул., 7Выборг"
534,"Воронцовский б-р, 19Мурино"
535,"б-р Десантника Вадима Чугунова, 5пос. Новогорелово"
536,"пр-т Ветеранов, 175Санкт-Петербург"
537,"Суздальское ш., 30к2Санкт-Петербург"
538,"ул. Пилотов, 98Санкт-Петербург"
539,"6-й микрорайон, 3Тихвин"
540,"Ленинградская ул., 36Сосновый Бор"
541,"4-й микрорайон, 15Тихвин"
542,"ул. Павлова, 27Бокситогорск"
543,"Авиационная ул., 9АВолхов"
544,"Гражданский пр-т, 83к1Санкт-Петербург"
545,"пр-т Ветеранов, 194Санкт-Петербург"
546,"Загородная ул., 54Колпино"
547,"Муринская дорога, 10к1Санкт-Петербург"
548,"Петроградская наб., 26-28Санкт-Петербург"
549,"Русановская ул., 19к3Санкт-Петербург"
550,"ул. Ломоносова, 4Волхов"
551,"пр-т Ленина, 54Колпино"
552,"Новая ул., 7к3Мурино"
553,"Валдайская ул., 6к2пос. Шушары"
554,"ул. Хрустицкого, 80Волосово"
555,"ул. Марата, 59Санкт-Петербург"
556,"Столичная ул., 4Кудрово"
557,"Первомайская ул., 17к2Никольское"
558,"ул. Генерала Кравченко, 3к1Санкт-Петербург"
559,"Капральская ул., 15д. Новое Девяткино"
560,"Оредежская ул., 61городской пос. Вырица"
561,"Воронцовский б-р, 18Мурино"
562,"1-й микрорайон, 1городской пос. имени Свердлова"
563,"ул. Харченко, 19Санкт-Петербург"
564,"6-й микрорайон, 17Пикалёво"
565,"ул. Лётчика Лихолетова, 14к4Санкт-Петербург"
566,"6-й микрорайон, 25Пикалёво"
567,"пр-т Ленина, 23Тосно"
568,"Строительная ул., 21Пикалёво"
569,"Ботаническая ул., 18к6Петергоф"
570,"ул. Мира, 3Кириши"
571,"Петровский б-р, 11к2Мурино"
572,"Чарушинская ул., 8Санкт-Петербург"
573,"Воронцовский б-р, 5к5пос. Бугры"
574,"Гатчинская ул., 18АКоммунар"
575,"Железнодорожный пер., 7Волхов"
576,"ш. Барыбина, 10АТосно"
577,"пр-т Ленина, 20Тосно"
578,"Ясная ул., 16к1городской пос. Янино-1"
579,"ул. Ушинского, 1Санкт-Петербург"
580,"ул. Шоссе в Лаврики, 89Мурино"
581,"б-р Десантника Вадима Чугунова, 10/6пос. Новогорелово"
582,"пр-т Мельникова, 13пос. Любань"
583,"Валдайская ул., 6к2пос. Шушары"
584,"Главная ул., 12д. Новое Девяткино"
585,"Весенняя ул., 12пос. Аннино"
586,"Новая ул., 30Кировск"
587,"ул. имени А.К. Харитонова, 68Выборг"
588,"пр-т Народного Ополчения, 27Санкт-Петербург"
589,"пр-т Ветеранов, 175Санкт-Петербург"
590,"ул. Пилотов, 98Санкт-Петербург"
591,"Суздальское ш., 30к2Санкт-Петербург"
592,"территория Усть-Славянка, Славянская ул., 21Санкт-Петербург"
593,"ул. Севастьянова, 28к1Колпино"
594,"ул. Адмирала Черокова, 22Санкт-Петербург"
595,"Московское ш., 246пос. Шушары"
596,"пр-т Кирова, 22к1Луга"
597,"Петровский б-р, 11к1Мурино"
598,"пр-т Авиаторов Балтики, 31Мурино"
599,"Петергофское ш., 7к1Санкт-Петербург"
600,5пос. Сельцо
601,"посёлок Парусинка, ул. Текстильщиков, 6Ивангород"
602,"Московская ул., 3Колпино"
603,"Авангардная ул., 24Санкт-Петербург"
604,"ул. Юрия Гагарина, 2Волхов"
605,"Ново-Антропшинская ул., 8Коммунар"
606,"ул. Шоссе в Лаврики, 89Мурино"
607,Заводская ул.Любань
608,"ул. Васенко, 12Павловск"
609,"Голландская ул., 5городской пос. Янино-1"
610,"Петровский б-р, 12к1Мурино"
611,"ул. Молодцова, 1Сертолово"
612,"Ленинградское ш., 15Выборг"
613,"Южная ул., 13пос. Понтонный"
614,"Квартальная ул., 2пос. Тельмана"
615,"ул. Шоссе в Лаврики, 63Мурино"
616,"Пулковское ш., 73к2Санкт-Петербург"
617,"Ленинский пр-т, 77к1Санкт-Петербург"
618,"ул. Шувалова, 15Мурино"
619,"наб. Юрия Гагарина, 7Приморск"
620,"ул. Черкасова, 5к2Санкт-Петербург"
621,"наб. Обводного канала, 132Санкт-Петербург"
622,"Промышленная ул., 2пос. Новогорелово"
623,"Вилеровский пер., 6пос. Шушары"
624,"Планерная ул., 63к1Санкт-Петербург"
625,"Центральная ул., 2пос. Аннино"
626,"ул. Романтиков, 1Кириши"
627,"пр-т Ветеранов, 171к4Санкт-Петербург"
628,"Социалистическая ул., 26Бокситогорск"
629,"Октябрьский б-р, 48Пушкин"
630,"Верхне-Каменская ул., 7к1Санкт-Петербург"
631,"Железнодорожная ул., 4Выборг"
632,"Загородная ул., 43к4Колпино"
633,ул. ШуваловаМурино
634,"пр-т Ветеранов, 158Санкт-Петербург"
635,"ул. Лёни Голикова, 47к2Санкт-Петербург"
636,"ул. Вишнякова, 24Бокситогорск"
637,"Голландская ул., 6городской пос. Янино-1"
638,"ул. Крыленко, 1к1с6Санкт-Петербург"
639,"пр-т Ветеранов, 169к1Санкт-Петербург"
640,"пр-т Ветеранов, 173к7Санкт-Петербург"
641,"пр-т Испытателей, 20Санкт-Петербург"
642,"пр-т Ветеранов, 175Санкт-Петербург"
643,"Суздальское ш., 30к2Санкт-Петербург"
644,"ул. Пилотов, 98Санкт-Петербург"
645,"Квартальный пер., 2пос. Берёзовик"
646,"Советская ул., 29Апос. Запорожское"
647,"Первомайская ул., 2Никольское"
648,"Джанкойская ул., 1к1Всеволожск"
649,"Воронцовский б-р, 16к1Мурино"
650,"Английский пр-т, 17-19Санкт-Петербург"
651,"Чарушинская ул., 22к1Санкт-Петербург"
652,"Воронцовский б-р, 4Мурино"
653,"Кингисеппское ш., 24Ивангород"
654,"8-я Советская ул., 50БСанкт-Петербург"
655,"пр-т Ленина, 69Тосно"
656,"Муринская дорога, 12к2Санкт-Петербург"
657,"Меньковская ул., 3с. Никольское"
658,"Советская ул., 27Пикалёво"
659,"Ленинградская ул., 38Пушкин"
660,"Европейский пр-т, 16Кудрово"
661,"Мельничный пер., 1к2городской пос. Янино-1"
662,"ул. Кирова, 1АВолхов"
663,"ул. Крупской, 5АГатчина"
664,"ул. Генерала Сандалова, 1Гатчина"
665,"Камышовая ул., 38к1Санкт-Петербург"
666,"микрорайон Овцино, Западный пр., 2Бгородской пос. имени Свердлова"
667,"Набережная ул., 8Луга"
668,"ул. Шоссе в Лаврики, 59к2Мурино"
669,"ул. Генерала Кравченко, 8Санкт-Петербург"
670,"ул. Генерала Кравченко, 9к1Санкт-Петербург"
671,"пр-т Просвещения, 43Санкт-Петербург"
672,"Петровский б-р, 12к1Мурино"
673,13д. Бор
674,"Загородная ул., 43к4Колпино"
675,"пр-т Славы, 2к1Санкт-Петербург"
676,"исторический район Хохлово поле, ул. Коли Подрядчикова, 14Гатчина"
677,"ул. Стасовой, 2Санкт-Петербург"
678,"1-й микрорайон, 43Тихвин"
679,"территория Славянка, Галицкая ул., 6к1пос. Шушары"
680,"Молодёжная ул., 15Волхов"
681,"ул. Шувалова, 9Мурино"
682,"микрорайон Сертолово-2, Тихвинская ул., 8к2Сертолово"
683,"ул. Генерала Кравченко, 7к3Санкт-Петербург"
684,"Квартальная ул., 2пос. Тельмана"
685,"пр-т Строителей, 20к2Кудрово"
686,"наб. Юрия Гагарина, 69Приморск"
687,"пр-т Ветеранов, 169к3Санкт-Петербург"
688,"пр-т Ветеранов, 169к3Санкт-Петербург"
689,"территория Усть-Славянка, Советский пр-т, 36к1Санкт-Петербург"
690,"Ново-Антропшинская ул., 8Коммунар"
691,"Центральная ул., 10к1городской пос. Новоселье"
692,"Столичная ул., 11к3Кудрово"
693,7к1пос. Тельмана
694,"ул. Шоссе в Лаврики, 34к1Мурино"
695,"пр-т Ветеранов, 175Санкт-Петербург"
696,"Суздальское ш., 30к2Санкт-Петербург"
697,"ул. Пилотов, 98Санкт-Петербург"
698,"пр-т Ветеранов, 173к1Санкт-Петербург"
699,"Гаванская ул., 19Санкт-Петербург"
700,"Центральная ул., 29Ад. Хирвости"
701,"Пляжная ул., 2городской пос. Лебяжье"
702,"ул. Пионерстроя, 7к1Санкт-Петербург"
703,"ул. Володарского, 1Волхов"
704,"ул. Марата, 59Санкт-Петербург"
705,"пр-т Ленина, 59Кириши"
706,"ул. Стойкости, 33к2Санкт-Петербург"
707,"ул. Шалавина, 49городской пос. Рощино"
708,"пр-т Стачек, 118Санкт-Петербург"
709,"Полевая ул., 7пос. Бугры"
710,"Бухарестская ул., 23к3Санкт-Петербург"
711,"Садовая ул., 81пос. Песочный"
712,"микрорайон Сертолово-2, ул. Мира, 11к11Сертолово"
713,"ул. Шекспира, 5пос. Бугры"
714,"Златоглавая ул., 5к2Сертолово"
715,"ул. Севастьянова, 28к2Колпино"
716,"пр-т Ветеранов, 171к2Санкт-Петербург"
717,"ул. Генерала Кравченко, 7к3Санкт-Петербург"
718,"пр-т Авиаконструкторов, 17к1Санкт-Петербург"
719,"ул. Малоневский Канал, 18Шлиссельбург"
720,"ул. Ломоносова, 22Волхов"
721,"ул. Победы, 2АЛуга"
722,"Воронцовский б-р, 14к1Мурино"
723,"Ленинградское ш., 86к1Каменногорск"
724,"ул. Ленсовета, 78Санкт-Петербург"
725,"Пионерская ул., 9Кириши"
726,"Южная ул., 21пос. Понтонный"
727,"пр-т Королёва, 54к2Санкт-Петербург"
728,"территория Горелово, ул. Коммунаров, 188к3Санкт-Петербург"
729,"ул. Генерала Кравченко, 3к2Санкт-Петербург"
730,"Заводская ул., 9Пикалёво"
731,"Заречная ул., 45к2пос. Парголово"
732,"Лесная ул., 3пос. Кобралово"
733,"Ясная ул., 16к2городской пос. Янино-1"
734,"Шведский пр., 3Тихвин"
735,"Петровский б-р, 11к1Мурино"
736,"ул. Михаила Дудина, 10пос. Парголово"
737,"ул. Мира, 5пос. Победа"
738,"ул. Шоссе в Лаврики, 63Мурино"
739,"Воронцовский б-р, 17Мурино"
740,"Красноармейская ул., 8Светогорск"
741,3д. Новоселье
742,"Школьная ул., 11к1пос. Бугры"
743,"Русановская ул., 18к3Санкт-Петербург"
744,"пр-т Кирова, 95Луга"
745,"Павловская ул., 3Коммунар"
746,"ул. Киргетова, 4Гатчина"
747,"ул. Шоссе в Лаврики, 57к3Мурино"
748,"пр-т Ветеранов, 175Санкт-Петербург"
749,"ул. Пилотов, 98Санкт-Петербург"
750,"Суздальское ш., 30к2Санкт-Петербург"
751,"Загородная ул., 43к4Колпино"
752,"Московское ш., 286пос. Шушары"
753,"пр-т Ветеранов, 169к3Санкт-Петербург"
754,"ул. Шувалова, 7Мурино"
755,"ул. Маршала Казакова, 70к1Санкт-Петербург"
756,"микрорайон Чёрная Речка, 20Сертолово"
757,8с. Русско-Высоцкое
758,"ул. имени А.К. Харитонова, 88Выборг"
759,"Волховская наб., 38Кириши"
760,"б-р Кутузова, 11Выборг"
761,"Ленинградское ш., 18Коммунар"
762,"ул. Зины Портновой, 21к3Санкт-Петербург"
763,"9-я линия Васильевского острова, 48Санкт-Петербург"
764,"микрорайон Южный, Невская ул., 11Всеволожск"
765,пос. Межозёрный
766,"Садовая ул., 42городской пос. Советский"
767,"Ясная ул., 4городской пос. Янино-1"
768,"Рощинская ул., 3БГатчина"
769,"Пулковское ш., 71к2Санкт-Петербург"
770,"Детскосельская ул., 9Павловск"
771,"ул. Шекспира, 7пос. Бугры"
772,"Рабочая ул., 6Тосно"
773,"Центральная ул., 1Вд. Гостилицы"
774,"Стрельнинское ш., 4к2Красное Село"
775,"Петергофское ш., 7к1Санкт-Петербург"
776,"микрорайон Городок, 298Луга"
777,"ул. Мира, 25Кириши"
778,"Пушкинское ш., 13к3Гатчина"
779,"ул. Шалавина, 49Бк3городской пос. Рощино"
780,"ул. Генерала Кравченко, 9к1Санкт-Петербург"
781,"Суворовский пр-т, 30Санкт-Петербург"
782,"пр-т Ленина, 3БКириши"
783,"Гуммолосаровская ул., 23Павловск"
784,"ул. Софьи Ковалевской, 10к4Санкт-Петербург"
785,"Английская ул., 2Кудрово"
786,"Новая ул., 25д. Заклинье"
787,"Ленинградская область, Всеволожский район, Бугровское сельское поселениеТоксово"
788,"территория Горелово, Красносельское ш., 54к1Санкт-Петербург"
789,"ул. Здоровцева, 31к1Санкт-Петербург"
790,"Петергофское ш., 78к18Санкт-Петербург"
791,"пр-т Ударников, 56к1Санкт-Петербург"
792,"Первомайская ул., 5д. Лопухинка"
793,"Тележная ул., 13ВСанкт-Петербург"
